phone_number,scam_type,call_date (2020-09-30T19:04),notes
18337867890,unknown,2020-09-30T19:04,test note about scam number
18885603773,unknown,2020-09-30T19:05,test note about scam number
18003222590,unknown,2020-09-30T19:06,test note about scam number
18009784501,unknown,2020-09-30T19:07,test note about scam number
18009780818,unknown,2020-09-30T19:08,test note about scam number
18002966308,unknown,2020-09-30T19:09,test note about scam number
18779778579,unknown,2020-09-30T19:10,test note about scam number
18884095210,unknown,2020-09-30T19:11,test note about scam number
18007660446,unknown,2020-09-30T19:12,test note about scam number
18003047921,unknown,2020-09-30T19:13,test note about scam number
18772509593,unknown,2020-09-30T19:14,test note about scam number
18007976023,unknown,2020-09-30T19:15,test note about scam number
18333931303,unknown,2020-09-30T19:16,test note about scam number
18777833385,unknown,2020-09-30T19:17,test note about scam number
18888861969,unknown,2020-09-30T19:18,test note about scam number
18553899900,unknown,2020-09-30T19:19,test note about scam number
18883490513,unknown,2020-09-30T19:20,test note about scam number
18882631458,unknown,2020-09-30T19:21,test note about scam number
18337817500,unknown,2020-09-30T19:22,test note about scam number
18779604041,unknown,2020-09-30T19:23,test note about scam number
18555252327,unknown,2020-09-30T19:24,test note about scam number
18446465612,unknown,2020-09-30T19:25,test note about scam number
18443333396,unknown,2020-09-30T19:26,test note about scam number
18779798466,unknown,2020-09-30T19:27,test note about scam number
18003580071,unknown,2020-09-30T19:28,test note about scam number
18772451390,unknown,2020-09-30T19:29,test note about scam number
18772511691,unknown,2020-09-30T19:30,test note about scam number
18886090017,unknown,2020-09-30T19:31,test note about scam number
18885737748,unknown,2020-09-30T19:32,test note about scam number
18332224225,unknown,2020-09-30T19:33,test note about scam number
18002139964,unknown,2020-09-30T19:34,test note about scam number
18665367203,unknown,2020-09-30T19:35,test note about scam number
18338080051,unknown,2020-09-30T19:36,test note about scam number
18772013829,unknown,2020-09-30T19:37,test note about scam number
18006141681,unknown,2020-09-30T19:38,test note about scam number
18337815806,unknown,2020-09-30T19:39,test note about scam number
